palabra,idioma
euskaldunaren,euskara
ohiko,euskara
identitate,euskara
gazteakez,euskara
dok,euskara
amairu,euskara
mugimenduanelkartu,euskara
etaikastolaksortu,euskara
ziren,euskara
zipitriaaurrendari,euskara
nafarroan,euskara
autonomia,euskara
eratu,euskara
urralburuburu,euskara
zuenpsnkgobernatu,euskara
zuen,euskara
hala,euskara
nafarroanupneta,euskara
ap,euskara
lehendabiziko,euskara
indar,euskara
politikoa,euskara
bilakatu,euskara
etajuan,euskara
cruz,euskara
allinafarroako,euskara
gobernuburua,euskara
izan,euskara
ahal,euskara
zen,euskara
nolanahi,euskara
juan,euskara
cruz,euskara
alli,euskara
bera,euskara
alderdi,euskara
politikotik,euskara
aldenduz,euskara
joan,euskara
batik,euskara
batalfredo,euskara
garaikoiruñekoalkate,euskara
alderdikidearekin,euskara
izandako,euskara
azkenean,euskara
upn,euskara
utzi,euskara
etacdnosatu,euskara
upn,euskara
hauteskundeekaldaketa,euskara
politikoa,euskara
ekarri,euskara
eta,euskara
cdn,euskara
gehieaalderdiekjavier,euskara
otanopresidente,euskara
zuten,euskara
gobernua,euskara
eratu,euskara
gobernu,euskara
ez,euskara
zuen,euskara
luze,euskara
baitzenotano,euskara
auziazela,euskara
izan,euskara
javier,euskara
otano,euskara
sekretuak,euskara
izatea,euskara
leporatu,euskara
javier,euskara
otanok,euskara
dimititu,euskara
eta,euskara
politika,euskara
utzi,euskara
psn,euskara
ohiz,euskara
kanpoko,euskara
biltzarrak,euskara
kudeatzen,euskara
zeinek,euskara
upnri,euskara
aldizko,euskara
laguntzak,euskara
eskaini,euskara
zizkion,euskara
gobernua,euskara
osa,euskara
aurrera,euskara
izan,euskara
du,euskara
boterea,euskara
gobernu,euskara
alternatiboa,euskara
antolatzeko,euskara
gehiengoa,euskara
atera,euskara
arteko,euskara
gobernua,euskara
ez,euskara
zen,euskara
eta,euskara
miguel,euskara
sanzek,euskara
jarraitu,euskara
zuen,euskara
oraingo,euskara
honetan,euskara
psnren,euskara
aldizkako,euskara
upn,euskara
eta,euskara
ppren,euskara
arteko,euskara
bereizketa,euskara
ekarri,euskara
nahiz,euskara
eta,euskara
erkidegoko,euskara
gobernantzan,euskara
inolako,euskara
eraginik,euskara
ez,euskara
estaturik,euskara
gabeko,euskara
